epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,14.8677,1.47904,5.41912,1.29019,0.03934,0.1119,0.03753,0.02185,1.58438,3.9594,1.33515,0.0928,0.0008,0.0008
2,19.7429,1.72726,4.16864,1.50619,0.00108,0.28571,0.10239,0.03108,2.13084,3.8814,2.6833,0.0846916,0.00169158,0.00169158
3,23.1297,1.62208,3.90869,1.41329,0,0,0,0,3.39132,50.0881,6.22266,0.0765743,0.00257426,0.00257426
4,25.8087,1.66283,3.0895,1.406,0.00306,0.22381,0.00884,0.00524,3.27306,3.57519,11.0177,0.068448,0.00344802,0.00344802
5,28.708,2.01337,3.1937,1.75066,0.00068,0.16667,0.0006,0.00019,3.5728,inf,10.3259,0.0603129,0.00431288,0.00431288
6,31.6254,1.94197,2.70859,1.59945,0,0,0,0,nan,nan,nan,0.0521688,0.00516882,0.00516882
7,34.6987,1.77916,2.5376,1.5565,0.00137,0.09921,0.00124,0.0002,nan,nan,nan,0.0440159,0.00601586,0.00601586
8,38.0103,1.69443,2.3173,1.48338,0.00042,0.05714,0.00036,9e-05,nan,nan,nan,0.035854,0.00685398,0.00685398
9,40.8331,1.55046,2.25873,1.30423,0.00071,0.16667,0.00218,0.0007,3.77052,inf,6.55983,0.0276832,0.0076832,0.0076832
10,43.2682,1.65226,2.23514,1.55523,0.00078,0.10714,0.0011,0.0004,3.20454,inf,6.23372,0.0195035,0.0085035,0.0085035
11,45.7274,1.43123,2.03615,1.29768,0.00095,0.16667,0.00274,0.00117,3.1599,inf,5.69012,0.0113149,0.0093149,0.0093149
12,48.0922,1.61288,2.06851,1.44096,0.00133,0.31667,0.0227,0.01364,2.59662,inf,3.75165,0.0094555,0.0094555,0.0094555
13,50.4678,1.48261,2.36989,1.36063,0.05551,0.43571,0.0531,0.02265,2.01491,inf,2.80886,0.009406,0.009406,0.009406
14,52.8551,1.75689,2.15071,1.55864,0.04892,0.53095,0.09223,0.05681,1.77854,inf,2.16298,0.0093565,0.0093565,0.0093565
15,55.1595,1.52954,1.9175,1.36724,0.27515,0.36429,0.2956,0.14273,1.70974,22.1869,2.1784,0.009307,0.009307,0.009307
16,57.5816,1.44411,1.98604,1.29016,0.3145,0.34524,0.2932,0.18724,1.747,4.34138,1.82111,0.0092575,0.0092575,0.0092575
17,59.9949,1.5292,1.8888,1.38872,0.9103,0.25,0.30723,0.20458,1.74613,5.41042,1.69277,0.009208,0.009208,0.009208
18,62.3504,1.59683,1.91192,1.49505,0.97576,0.25,0.25042,0.14342,1.96742,3.31693,1.66485,0.0091585,0.0091585,0.0091585
19,64.5377,1.37645,1.77951,1.21566,0.00426,0.26667,0.13756,0.08528,2.11393,4.51566,1.81774,0.009109,0.009109,0.009109
20,66.8269,1.2613,1.8563,1.1145,0.49121,0.18333,0.17617,0.08646,2.01281,3.66183,1.88297,0.0090595,0.0090595,0.0090595
21,69.1244,1.60565,1.84482,1.43771,0.33632,0.11667,0.00253,0.00135,2.36002,25.2044,2.35517,0.00901,0.00901,0.00901
22,71.4163,1.67626,2.1493,1.44634,0.00142,0.25,0.00267,0.00139,2.53808,5.04215,2.46943,0.0089605,0.0089605,0.0089605
23,73.6783,1.28485,1.68715,1.193,0.00216,0.25,0.00247,0.0013,2.50532,5.12385,3.12041,0.008911,0.008911,0.008911
24,75.932,1.6851,2.0823,1.47405,0.97504,0.45952,0.487,0.35301,1.45862,2.48985,1.40791,0.0088615,0.0088615,0.0088615
25,78.1789,1.57229,1.72451,1.43537,0.83841,0.36448,0.40425,0.28393,1.48126,2.48632,1.39242,0.008812,0.008812,0.008812
26,81.2096,1.28611,1.54787,1.21975,0.65074,0.59444,0.59789,0.43221,1.41716,1.71888,1.27094,0.0087625,0.0087625,0.0087625
27,84.4707,1.34158,1.73702,1.27708,0.9442,0.55476,0.58138,0.38684,1.47258,1.67289,1.2853,0.008713,0.008713,0.008713
28,87.6858,1.28138,1.47738,1.23608,0.70069,0.31966,0.2333,0.15583,1.64224,2.6276,1.43181,0.0086635,0.0086635,0.0086635
29,90.2176,1.32765,1.65254,1.23028,0,0,0,0,2.47023,6.09127,2.21494,0.008614,0.008614,0.008614
30,92.5346,1.23754,1.75992,1.17142,0,0,0,0,2.89229,6.90357,2.98014,0.0085645,0.0085645,0.0085645
31,95.0863,1.46314,1.68534,1.41206,0,0,0,0,3.13662,7.03289,3.32138,0.008515,0.008515,0.008515
32,97.4804,1.15566,1.84069,1.10626,0,0,0,0,3.42229,6.23755,3.30754,0.0084655,0.0084655,0.0084655
33,99.7959,1.25336,1.54076,1.20165,0,0,0,0,3.33551,5.83124,3.1471,0.008416,0.008416,0.008416
34,102.064,1.27011,1.84898,1.22993,0,0,0,0,3.20975,5.89856,3.02068,0.0083665,0.0083665,0.0083665
35,104.469,1.33585,1.60664,1.35841,0.01843,0.13492,0.0702,0.05551,2.63572,4.69073,2.38156,0.008317,0.008317,0.008317
36,106.818,1.44292,1.66985,1.28376,0.12991,0.63889,0.3673,0.20801,1.97377,3.58525,1.74881,0.0082675,0.0082675,0.0082675
37,109.123,1.19388,1.58469,1.14932,0.35387,0.43603,0.365,0.23081,1.73114,2.19994,1.43072,0.008218,0.008218,0.008218
38,111.45,1.24438,1.35711,1.17702,0.8464,0.35014,0.35074,0.22954,1.63133,2.57916,1.3591,0.0081685,0.0081685,0.0081685
39,113.756,1.18646,1.36881,1.12499,0.39803,0.33404,0.33512,0.20249,1.81266,2.81228,1.46514,0.008119,0.008119,0.008119
40,116.106,1.4296,1.60979,1.34804,0.95807,0.60087,0.63225,0.47861,1.22725,1.50364,1.15249,0.0080695,0.0080695,0.0080695
41,118.323,1.29522,1.48117,1.24682,0.6245,0.58333,0.62147,0.49375,1.05448,1.44876,1.14512,0.00802,0.00802,0.00802
42,120.452,1.44191,1.53998,1.36482,0.96044,0.21429,0.3784,0.28209,1.30683,2.59585,1.2766,0.0079705,0.0079705,0.0079705
43,122.556,1.18867,1.50426,1.148,0.19764,0.64921,0.44953,0.36328,1.3472,2.91283,1.31506,0.007921,0.007921,0.007921
44,124.762,1.31155,1.5941,1.24843,0.76639,0.66587,0.68923,0.53024,1.08446,1.27273,1.11964,0.0078715,0.0078715,0.0078715
45,126.887,1.62278,1.58461,1.44752,0.65679,0.71349,0.65106,0.50248,1.14129,1.0948,1.16449,0.007822,0.007822,0.007822
46,128.922,1.0884,1.37075,1.06104,0.62532,0.53394,0.56439,0.45775,1.21348,1.78107,1.35502,0.0077725,0.0077725,0.0077725
47,131.11,1.17939,1.70944,1.16326,0.48028,0.39048,0.44682,0.36512,1.43015,4.55228,1.64504,0.007723,0.007723,0.007723
48,133.252,1.13777,1.415,1.07642,0.63608,0.58017,0.58186,0.48512,1.17928,1.44955,1.3747,0.0076735,0.0076735,0.0076735
49,135.352,1.43741,1.85511,1.34363,0.96415,0.41667,0.56355,0.46729,1.18442,1.86067,1.28056,0.007624,0.007624,0.007624
50,137.477,1.23053,1.44124,1.19479,0.96896,0.61396,0.63071,0.50673,1.09054,1.33593,1.15791,0.0075745,0.0075745,0.0075745
51,139.613,1.2217,1.4497,1.21967,0.6481,0.66508,0.63773,0.52237,1.04847,1.12992,1.19356,0.007525,0.007525,0.007525
52,141.726,1.29044,1.98057,1.22838,0.55726,0.48378,0.63279,0.47,1.29618,1.57974,1.34967,0.0074755,0.0074755,0.0074755
53,143.92,1.29796,1.54727,1.20439,0.68957,0.24603,0.58436,0.40423,1.50321,2.26791,1.43197,0.007426,0.007426,0.007426
54,146.066,1.18847,1.4001,1.18125,0.66402,0.632,0.6536,0.48117,1.31372,1.71267,1.28898,0.0073765,0.0073765,0.0073765
55,148.19,1.19511,1.50428,1.13395,0.72237,0.69639,0.6815,0.5089,1.13305,1.23374,1.18683,0.007327,0.007327,0.007327
56,150.307,1.3197,1.59272,1.25943,0.6245,0.14968,0.32456,0.24377,1.8185,3.58988,1.7886,0.0072775,0.0072775,0.0072775
57,152.407,1.10936,1.20286,1.08839,0.6967,0.08123,0.09705,0.08801,2.30389,5.06425,2.51766,0.007228,0.007228,0.007228
58,154.581,1.2958,1.72802,1.23473,0.57806,0.51618,0.66588,0.49332,1.12448,1.39919,1.16743,0.0071785,0.0071785,0.0071785
59,156.757,1.19297,1.41605,1.25308,0.84659,0.62329,0.75103,0.54644,1.0509,1.49186,1.102,0.007129,0.007129,0.007129
60,159.395,1.33688,2.03187,1.33313,0.90627,0.74524,0.79731,0.62364,0.97586,1.11054,1.06962,0.0070795,0.0070795,0.0070795
61,162.22,1.20619,1.54814,1.1818,0.85847,0.66125,0.79764,0.59824,1.0635,1.13985,1.03957,0.00703,0.00703,0.00703
62,164.665,0.97625,1.52936,1.00311,0.79312,0.72937,0.72973,0.57799,0.97645,1.15569,1.05964,0.0069805,0.0069805,0.0069805
63,167.209,1.29535,1.75248,1.24707,0.8475,0.58769,0.60087,0.50112,1.0131,1.49737,1.12271,0.006931,0.006931,0.006931
64,169.76,0.90801,1.71352,0.98228,0.79311,0.63413,0.64691,0.56226,0.9401,1.11861,1.08515,0.0068815,0.0068815,0.0068815
65,172.229,0.96066,1.14857,1.0199,0.69763,0.63413,0.63437,0.53423,0.98622,1.11302,1.11118,0.006832,0.006832,0.006832
66,174.512,0.94105,1.82626,1.00487,0.67238,0.60686,0.59956,0.48906,1.06112,1.27386,1.17765,0.0067825,0.0067825,0.0067825
67,176.903,1.08615,1.30202,1.09864,0.62908,0.50868,0.58604,0.46262,1.09416,1.42468,1.21208,0.006733,0.006733,0.006733
68,179.208,1.18635,1.48201,1.20099,0.7248,0.55111,0.61283,0.48571,1.10083,1.22457,1.18693,0.0066835,0.0066835,0.0066835
69,181.606,1.50786,2.08252,1.29682,0.72428,0.76111,0.74446,0.52002,1.19452,0.90292,1.15297,0.006634,0.006634,0.006634
70,184.043,1.10642,1.25702,1.13979,0.73699,0.77698,0.74497,0.56536,1.01086,0.87478,1.0941,0.0065845,0.0065845,0.0065845
71,186.353,1.00863,1.17978,1.09734,0.72778,0.79286,0.74316,0.58582,1.00014,0.86086,1.07421,0.006535,0.006535,0.006535
72,188.797,1.1088,1.49693,1.16157,0.79572,0.72937,0.77185,0.56882,1.10829,0.96249,1.06982,0.0064855,0.0064855,0.0064855
73,191.222,1.27071,1.59251,1.17717,0.87499,0.76111,0.80268,0.55236,1.18045,1.02643,1.10424,0.006436,0.006436,0.006436
74,193.729,1.01294,1.1912,1.09816,0.94801,0.69758,0.80201,0.54714,1.16489,1.25227,1.10621,0.0063865,0.0063865,0.0063865
75,196.289,0.88771,1.40297,1.01046,0.96489,0.57245,0.71544,0.57447,0.99846,1.58678,1.08164,0.006337,0.006337,0.006337
76,198.84,1.31971,1.62593,1.2431,0.90384,0.71349,0.75992,0.59399,0.92313,0.97522,1.02267,0.0062875,0.0062875,0.0062875
77,201.288,1.08524,1.20165,1.21393,0.84112,0.76111,0.80237,0.64335,0.86455,0.75181,0.99926,0.006238,0.006238,0.006238
78,203.673,1.04499,1.00827,1.10405,0.80747,0.77698,0.79464,0.60835,0.99289,0.67459,1.02471,0.0061885,0.0061885,0.0061885
79,205.829,1.10443,1.55562,1.10349,0.79513,0.79286,0.78335,0.57069,1.15586,0.72968,1.08289,0.006139,0.006139,0.006139
80,207.986,1.08213,1.298,1.13069,0.83873,0.78813,0.79587,0.61507,1.00123,0.82061,1.06109,0.0060895,0.0060895,0.0060895
81,210.203,0.99826,1.14657,1.01044,0.81527,0.77698,0.7678,0.57422,1.07392,0.761,1.09156,0.00604,0.00604,0.00604
82,212.427,1.03059,1.09943,1.10369,0.84813,0.63095,0.64376,0.50892,1.19688,0.81185,1.21894,0.0059905,0.0059905,0.0059905
83,214.585,1.03913,1.24084,1.11032,0.94563,0.5855,0.60545,0.48888,1.1407,1.21686,1.23208,0.005941,0.005941,0.005941
84,216.769,1.15633,1.40469,1.12759,0.76138,0.72557,0.73512,0.55206,1.10381,0.81984,1.13081,0.0058915,0.0058915,0.0058915
85,218.982,1.15155,1.20907,1.17807,0.77788,0.84048,0.79304,0.56483,1.17769,0.78857,1.11256,0.005842,0.005842,0.005842
86,221.119,0.88248,1.05748,0.9558,0.84247,0.79286,0.78716,0.61343,0.98927,0.77781,1.06322,0.0057925,0.0057925,0.0057925
87,223.235,0.96526,1.75855,0.9839,0.84517,0.70415,0.78957,0.61828,0.89289,0.93642,1.02986,0.005743,0.005743,0.005743
88,225.321,1.03979,1.27619,1.09536,0.78643,0.77698,0.797,0.60552,0.96909,0.90844,1.0548,0.0056935,0.0056935,0.0056935
89,227.374,0.87807,1.31969,0.94184,0.93036,0.71349,0.78226,0.6002,0.99077,0.90446,1.04185,0.005644,0.005644,0.005644
90,229.55,0.87145,1.29255,0.93751,0.7523,0.72937,0.78987,0.60477,1.00612,0.78249,1.05252,0.0055945,0.0055945,0.0055945
91,231.732,1.13426,1.30105,1.17064,0.87585,0.77698,0.82253,0.58092,1.1185,0.69865,1.08486,0.005545,0.005545,0.005545
92,233.906,0.87444,1.69339,0.96136,0.8621,0.77248,0.82959,0.61791,1.04995,0.78435,1.06041,0.0054955,0.0054955,0.0054955
93,236.063,0.96662,0.99226,1.02464,0.8984,0.78515,0.81747,0.64759,0.91942,0.85501,1.0252,0.005446,0.005446,0.005446
94,238.22,1.30315,1.49051,1.14944,0.85619,0.79286,0.81574,0.63523,0.91007,0.8438,1.03526,0.0053965,0.0053965,0.0053965
95,240.377,1.03659,1.18685,1.09584,0.77095,0.68016,0.71462,0.56007,1.13125,1.1717,1.13016,0.005347,0.005347,0.005347
96,242.545,0.97188,1.02928,1.01274,0.85079,0.71068,0.75549,0.57283,1.09283,1.20953,1.08026,0.0052975,0.0052975,0.0052975
97,244.678,1.10009,1.21513,1.16657,0.78014,0.6953,0.73653,0.62493,0.86127,0.99127,0.99845,0.005248,0.005248,0.005248
98,246.766,1.03065,1.20388,1.11274,0.78748,0.7222,0.75215,0.62671,0.81807,0.78374,0.97162,0.0051985,0.0051985,0.0051985
99,248.836,1.02209,1.12073,1.11503,0.78432,0.71349,0.74325,0.61982,0.83907,0.81525,0.98143,0.005149,0.005149,0.005149
100,250.919,1.10557,1.35786,1.15377,0.85534,0.67954,0.79089,0.61818,0.84926,1.00788,1.00292,0.0050995,0.0050995,0.0050995
101,252.99,1.15245,1.46967,1.16535,0.84497,0.80214,0.80349,0.6423,0.86676,0.91743,1.00266,0.00505,0.00505,0.00505
102,255.119,0.74936,1.02497,0.89023,0.84858,0.80873,0.81068,0.61457,0.99003,0.7797,1.03249,0.0050005,0.0050005,0.0050005
103,257.204,0.93781,1.10868,0.99307,0.31669,0.34127,0.31702,0.26832,1.74228,2.64642,1.65094,0.004951,0.004951,0.004951
104,259.308,0.81586,1.16611,0.9326,0.28571,0.14286,0.22432,0.19208,2.73796,5.55109,2.58148,0.0049015,0.0049015,0.0049015
105,261.365,1.01139,1.24956,1.07842,0.31259,0.30159,0.30131,0.27092,1.79832,3.98662,1.69821,0.004852,0.004852,0.004852
106,263.419,1.02573,1.11504,1.12557,0.80674,0.5871,0.66316,0.51903,1.19293,1.30287,1.14617,0.0048025,0.0048025,0.0048025
107,265.566,1.12958,1.3836,1.16441,0.90748,0.77698,0.82067,0.60106,1.03278,0.81914,1.03851,0.004753,0.004753,0.004753
108,267.667,0.8272,1.64763,0.94461,0.87869,0.77555,0.81182,0.65191,0.82566,0.7653,0.98652,0.0047035,0.0047035,0.0047035
109,269.779,0.77526,0.99176,0.92741,0.87314,0.79286,0.81185,0.63555,0.90262,0.78299,1.01525,0.004654,0.004654,0.004654
110,271.86,1.20774,1.20639,1.20642,0.84437,0.8246,0.8231,0.62967,0.89176,0.78124,1.00129,0.0046045,0.0046045,0.0046045
111,274.028,1.08369,1.14489,1.06045,0.86139,0.81512,0.82417,0.65314,0.82791,0.73273,0.98019,0.004555,0.004555,0.004555
112,276.16,0.89974,1.06386,1.00823,0.82058,0.84656,0.84448,0.65338,0.8821,0.8514,0.98805,0.0045055,0.0045055,0.0045055
113,278.196,1.06083,1.44737,1.11883,0.82881,0.85957,0.84023,0.64423,0.96304,0.89414,1.01468,0.004456,0.004456,0.004456
114,280.297,0.99698,1.2084,1.08419,0.80283,0.8246,0.81887,0.60788,0.99643,0.86602,1.03344,0.0044065,0.0044065,0.0044065
115,282.963,0.9405,1.12865,1.05782,0.78722,0.80317,0.8038,0.62426,0.93015,0.80796,1.03205,0.004357,0.004357,0.004357
116,286.109,0.94386,1.35329,1.05995,0.8861,0.72937,0.78293,0.58526,1.00965,0.82318,1.05702,0.0043075,0.0043075,0.0043075
117,289.334,0.8998,1.0157,1.01878,0.87767,0.77212,0.8372,0.6037,0.97546,0.8343,1.05447,0.004258,0.004258,0.004258
118,292.474,1.01415,1.15665,1.08879,0.87024,0.80638,0.84415,0.62157,0.89112,0.76123,1.03021,0.0042085,0.0042085,0.0042085
119,295.6,0.96486,1.14331,1.10435,0.88067,0.82585,0.85108,0.63698,0.87103,0.72183,1.02803,0.004159,0.004159,0.004159
120,298.896,0.88237,1.5954,0.94204,0.76822,0.8289,0.79665,0.60035,0.98599,0.69349,1.07273,0.0041095,0.0041095,0.0041095
121,301.983,1.06985,1.12215,1.07766,0.79372,0.76313,0.77327,0.58248,1.03536,0.6979,1.09999,0.00406,0.00406,0.00406
122,305.037,0.89053,1.03251,1.03,0.80279,0.73421,0.777,0.56798,1.04646,0.77464,1.08423,0.0040105,0.0040105,0.0040105
123,308.099,1.00008,1.08142,1.06964,0.79579,0.71349,0.73874,0.55281,1.12293,0.83903,1.09084,0.003961,0.003961,0.003961
124,311.241,1.06607,1.10497,1.12025,0.73446,0.64683,0.66491,0.52193,1.21077,1.17916,1.17639,0.0039115,0.0039115,0.0039115
125,314.231,0.90671,1.09565,0.9813,0.63615,0.55,0.63687,0.51438,1.1486,1.67582,1.17082,0.003862,0.003862,0.003862
126,317.254,1.05293,1.17501,1.09962,0.3749,0.71349,0.60401,0.48771,1.08745,2.07944,1.1588,0.0038125,0.0038125,0.0038125
127,320.292,1.01698,1.06932,1.0536,0.69552,0.64683,0.67193,0.54723,0.98027,1.26111,1.09404,0.003763,0.003763,0.003763
128,323.382,1.02034,1.10701,1.10752,0.74901,0.79317,0.76005,0.57054,1.0116,0.80053,1.08116,0.0037135,0.0037135,0.0037135
129,326.354,0.83914,0.96144,0.94047,0.77865,0.84472,0.82748,0.55705,1.14559,0.75718,1.104,0.003664,0.003664,0.003664
130,329.302,0.92934,0.96516,1.0184,0.77893,0.8881,0.84263,0.56921,1.05304,0.77423,1.07159,0.0036145,0.0036145,0.0036145
131,332.371,0.96898,1.11743,1.04386,0.80944,0.84559,0.86419,0.63135,0.95573,0.77674,1.03906,0.003565,0.003565,0.003565
132,335.518,1.05429,1.04849,1.11121,0.93442,0.76111,0.85829,0.67798,0.84734,0.79138,0.99706,0.0035155,0.0035155,0.0035155
133,338.507,0.93991,0.99196,1.0556,0.84029,0.85533,0.86243,0.66091,0.9477,0.7818,1.01707,0.003466,0.003466,0.003466
134,341.502,0.9578,0.98359,1.05049,0.82894,0.87929,0.87008,0.62745,1.04515,0.75916,1.04307,0.0034165,0.0034165,0.0034165
135,344.717,0.85487,0.94757,0.99196,0.8349,0.88378,0.86812,0.6293,1.06642,0.72046,1.0532,0.003367,0.003367,0.003367
136,347.825,0.85612,1.12758,0.95682,0.85353,0.8453,0.87731,0.66324,0.85732,0.74983,0.99269,0.0033175,0.0033175,0.0033175
137,350.924,0.90969,1.0643,0.9825,0.87814,0.85635,0.88096,0.68069,0.82555,0.7664,0.99024,0.003268,0.003268,0.003268
138,354.016,0.86749,0.99724,1.02838,0.81646,0.86214,0.8678,0.64195,0.94052,0.75754,1.00887,0.0032185,0.0032185,0.0032185
139,357.018,0.79364,1.93599,0.91395,0.8633,0.87222,0.87834,0.61145,1.05286,0.72489,1.02915,0.003169,0.003169,0.003169
140,360.109,0.83104,1.77973,0.9379,0.8712,0.86538,0.88703,0.62045,1.03194,0.73219,1.02269,0.0031195,0.0031195,0.0031195
141,363.118,0.95828,1.13332,1.10695,0.90886,0.77706,0.87015,0.63499,0.96254,0.87641,1.0004,0.00307,0.00307,0.00307
142,366.143,0.90149,1.09511,1.06362,0.95048,0.73825,0.82665,0.63538,0.91801,1.05792,0.99247,0.0030205,0.0030205,0.0030205
143,369.12,0.80471,1.47787,0.94383,0.90708,0.77698,0.88155,0.64548,0.9188,0.95393,0.98245,0.002971,0.002971,0.002971
144,372.168,0.82979,0.98484,0.95858,0.88748,0.79286,0.8683,0.61486,1.04119,0.98528,1.02048,0.0029215,0.0029215,0.0029215
145,375.189,0.96714,1.1358,1.04382,0.89387,0.79568,0.88472,0.63404,1.00993,0.91958,1.01235,0.002872,0.002872,0.002872
146,378.202,0.99276,1.16364,1.08398,0.887,0.80199,0.88422,0.6642,0.88409,0.8291,0.9861,0.0028225,0.0028225,0.0028225
147,381.257,1.04371,1.1487,1.10795,0.91217,0.79286,0.88394,0.67648,0.82714,0.85499,0.98296,0.002773,0.002773,0.002773
148,384.325,0.83371,1.02783,0.92413,0.8917,0.76905,0.84544,0.61443,1.04697,0.94345,1.0352,0.0027235,0.0027235,0.0027235
149,387.314,1.07206,1.41413,1.03578,0.89174,0.76561,0.84491,0.58629,1.14064,0.9412,1.05938,0.002674,0.002674,0.002674
150,390.318,0.85924,1.03959,0.92914,0.88196,0.83442,0.86294,0.63041,1.03344,0.85522,1.03834,0.0026245,0.0026245,0.0026245
151,393.398,0.91259,0.98864,1.03341,0.86591,0.84048,0.85952,0.65139,0.93327,0.80445,1.00858,0.002575,0.002575,0.002575
152,396.599,0.80803,0.9101,1.00089,0.89171,0.87222,0.88104,0.62917,1.02243,0.77366,1.02838,0.0025255,0.0025255,0.0025255
153,399.552,0.92864,1.02983,0.97763,0.84385,0.85245,0.87367,0.59863,1.14887,0.81355,1.06125,0.002476,0.002476,0.002476
154,402.591,0.96243,1.01796,1.0941,0.87342,0.80459,0.88,0.59892,1.17659,0.86941,1.06696,0.0024265,0.0024265,0.0024265
155,405.601,0.73334,0.86004,0.90055,0.88575,0.78565,0.86902,0.62476,1.10821,0.93406,1.036,0.002377,0.002377,0.002377
156,408.806,0.99592,1.4477,1.07275,0.86944,0.78481,0.85968,0.60562,1.08297,0.95987,1.01984,0.0023275,0.0023275,0.0023275
157,411.851,0.85951,1.03939,0.93836,0.85538,0.82754,0.87146,0.61394,1.14261,0.87966,1.03868,0.002278,0.002278,0.002278
